,Year,Value_x,Consumption
0,2004,15536,2987
1,2004,15536,2030
2,2004,15536,2461
3,2004,15536,2191
4,2004,15536,2505
5,2004,15536,2523
6,2004,15536,2246
7,2004,15536,1989
8,2004,15536,2026
9,2004,15536,2263
10,2004,15536,2738
11,2004,15536,2136
12,2004,15536,3309
13,2004,15536,1882
14,2004,15536,2676
15,2004,15536,2465
16,2004,15536,2682
17,2004,15536,2426
18,2004,15536,2257
19,2004,15536,2022
20,2004,15536,2541
21,2004,15536,2092
22,2004,15536,1980
23,2004,15536,2166
24,2004,15536,2540
25,2004,15536,2599
26,2004,15536,3023
27,2004,15536,3263
28,2004,15536,2059
29,2004,15536,2268
30,2004,15536,2453
31,2004,15536,2655
32,2004,15536,1969
33,2004,15536,2513
34,2004,15536,2248
35,2004,15536,2024
36,2004,15536,2940
37,2004,15536,2271
38,2004,15536,2469
39,2004,15536,2246
40,2004,15536,3248
41,2004,15536,2351
42,2004,15536,2098
43,2004,15536,1866
44,2004,15536,2044
45,2005,15667,2958
46,2005,15667,2077
47,2005,15667,2435
48,2005,15667,2198
49,2005,15667,2463
50,2005,15667,2517
51,2005,15667,2311
52,2005,15667,2026
53,2005,15667,2034
54,2005,15667,2043
55,2005,15667,2787
56,2005,15667,2265
57,2005,15667,3367
58,2005,15667,1978
59,2005,15667,2715
60,2005,15667,2442
61,2005,15667,2751
62,2005,15667,2443
63,2005,15667,2273
64,2005,15667,2161
65,2005,15667,2567
66,2005,15667,2160
67,2005,15667,2060
68,2005,15667,2191
69,2005,15667,2583
70,2005,15667,2629
71,2005,15667,3009
72,2005,15667,3206
73,2005,15667,2038
74,2005,15667,2243
75,2005,15667,2444
76,2005,15667,2705
77,2005,15667,2037
78,2005,15667,2546
79,2005,15667,2237
80,2005,15667,2082
81,2005,15667,2952
82,2005,15667,2296
83,2005,15667,2372
84,2005,15667,2238
85,2005,15667,3220
86,2005,15667,2327
87,2005,15667,2134
88,2005,15667,1873
89,2005,15667,2025
90,2006,16417,3047
91,2006,16417,2119
92,2006,16417,2450
93,2006,16417,2150
94,2006,16417,2559
95,2006,16417,2513
96,2006,16417,2354
97,2006,16417,2029
98,2006,16417,2022
99,2006,16417,2143
100,2006,16417,2783
101,2006,16417,2314
102,2006,16417,3389
103,2006,16417,1967
104,2006,16417,2716
105,2006,16417,2397
106,2006,16417,2824
107,2006,16417,2503
108,2006,16417,2253
109,2006,16417,2161
110,2006,16417,2595
111,2006,16417,2116
112,2006,16417,2083
113,2006,16417,2269
114,2006,16417,2654
115,2006,16417,2603
116,2006,16417,3022
117,2006,16417,3271
118,2006,16417,2111
119,2006,16417,2230
120,2006,16417,2442
121,2006,16417,2725
122,2006,16417,2044
123,2006,16417,2554
124,2006,16417,2310
125,2006,16417,2155
126,2006,16417,2927
127,2006,16417,2331
128,2006,16417,2325
129,2006,16417,2283
130,2006,16417,3273
131,2006,16417,2276
132,2006,16417,2141
133,2006,16417,1838
134,2006,16417,2115
135,2007,14763,3041
136,2007,14763,2173
137,2007,14763,2564
138,2007,14763,2166
139,2007,14763,2546
140,2007,14763,2574
141,2007,14763,2378
142,2007,14763,2090
143,2007,14763,2028
144,2007,14763,2135
145,2007,14763,2792
146,2007,14763,2414
147,2007,14763,3445
148,2007,14763,1957
149,2007,14763,2711
150,2007,14763,2535
151,2007,14763,2803
152,2007,14763,2505
153,2007,14763,2293
154,2007,14763,2110
155,2007,14763,2560
156,2007,14763,2145
157,2007,14763,2096
158,2007,14763,2293
159,2007,14763,2722
160,2007,14763,2726
161,2007,14763,3076
162,2007,14763,3251
163,2007,14763,2083
164,2007,14763,2218
165,2007,14763,2461
166,2007,14763,2720
167,2007,14763,2053
168,2007,14763,2511
169,2007,14763,2342
170,2007,14763,2194
171,2007,14763,2920
172,2007,14763,2344
173,2007,14763,2310
174,2007,14763,2295
175,2007,14763,3252
176,2007,14763,2212
177,2007,14763,2215
178,2007,14763,1781
179,2007,14763,2109
180,2008,13841,3048
181,2008,13841,2245
182,2008,13841,2521
183,2008,13841,2184
184,2008,13841,2588
185,2008,13841,2540
186,2008,13841,2446
187,2008,13841,2133
188,2008,13841,2027
189,2008,13841,2110
190,2008,13841,2739
191,2008,13841,2447
192,2008,13841,3490
193,2008,13841,2018
194,2008,13841,2653
195,2008,13841,2589
196,2008,13841,2950
197,2008,13841,2534
198,2008,13841,2304
199,2008,13841,2106
200,2008,13841,2558
201,2008,13841,2227
202,2008,13841,2061
203,2008,13841,2318
204,2008,13841,2777
205,2008,13841,2772
206,2008,13841,3001
207,2008,13841,3271
208,2008,13841,2164
209,2008,13841,2120
210,2008,13841,2520
211,2008,13841,2723
212,2008,13841,2101
213,2008,13841,2466
214,2008,13841,2439
215,2008,13841,2197
216,2008,13841,2924
217,2008,13841,2344
218,2008,13841,2257
219,2008,13841,2316
220,2008,13841,3302
221,2008,13841,2177
222,2008,13841,2132
223,2008,13841,1801
224,2008,13841,2094
225,2009,19820,3110
226,2009,19820,2303
227,2009,19820,2565
228,2009,19820,2199
229,2009,19820,2639
230,2009,19820,2558
231,2009,19820,2492
232,2009,19820,2139
233,2009,19820,2021
234,2009,19820,2142
235,2009,19820,2727
236,2009,19820,2466
237,2009,19820,3441
238,2009,19820,2052
239,2009,19820,2699
240,2009,19820,2621
241,2009,19820,3032
242,2009,19820,2546
243,2009,19820,2278
244,2009,19820,2165
245,2009,19820,2569
246,2009,19820,2231
247,2009,19820,2065
248,2009,19820,2311
249,2009,19820,2831
250,2009,19820,2762
251,2009,19820,3124
252,2009,19820,3293
253,2009,19820,2165
254,2009,19820,2062
255,2009,19820,2523
256,2009,19820,2683
257,2009,19820,2196
258,2009,19820,2435
259,2009,19820,2446
260,2009,19820,2251
261,2009,19820,2936
262,2009,19820,2346
263,2009,19820,2249
264,2009,19820,2340
265,2009,19820,3335
266,2009,19820,2194
267,2009,19820,2133
268,2009,19820,1878
269,2009,19820,2147
270,2010,20263,3142
271,2010,20263,2345
272,2010,20263,2555
273,2010,20263,2234
274,2010,20263,2681
275,2010,20263,2524
276,2010,20263,2510
277,2010,20263,2164
278,2010,20263,2057
279,2010,20263,2143
280,2010,20263,2737
281,2010,20263,2467
282,2010,20263,3507
283,2010,20263,2080
284,2010,20263,2732
285,2010,20263,2674
286,2010,20263,3077
287,2010,20263,2550
288,2010,20263,2346
289,2010,20263,2160
290,2010,20263,2572
291,2010,20263,2198
292,2010,20263,2068
293,2010,20263,2329
294,2010,20263,2813
295,2010,20263,2797
296,2010,20263,3151
297,2010,20263,3294
298,2010,20263,2242
299,2010,20263,2055
300,2010,20263,2533
301,2010,20263,2706
302,2010,20263,2198
303,2010,20263,2368
304,2010,20263,2435
305,2010,20263,2275
306,2010,20263,2992
307,2010,20263,2323
308,2010,20263,2284
309,2010,20263,2370
310,2010,20263,3326
311,2010,20263,2200
312,2010,20263,2097
313,2010,20263,1904
314,2010,20263,2168
315,2011,21778,3217
316,2011,21778,2407
317,2011,21778,2598
318,2011,21778,2273
319,2011,21778,2664
320,2011,21778,2566
321,2011,21778,2573
322,2011,21778,2154
323,2011,21778,2062
324,2011,21778,2185
325,2011,21778,2784
326,2011,21778,2504
327,2011,21778,3549
328,2011,21778,2103
329,2011,21778,2772
330,2011,21778,2692
331,2011,21778,3002
332,2011,21778,2546
333,2011,21778,2336
334,2011,21778,2170
335,2011,21778,2550
336,2011,21778,2254
337,2011,21778,2085
338,2011,21778,2348
339,2011,21778,2832
340,2011,21778,2806
341,2011,21778,3058
342,2011,21778,3349
343,2011,21778,2259
344,2011,21778,2090
345,2011,21778,2534
346,2011,21778,2706
347,2011,21778,2213
348,2011,21778,2331
349,2011,21778,2428
350,2011,21778,2335
351,2011,21778,3002
352,2011,21778,2346
353,2011,21778,2283
354,2011,21778,2383
355,2011,21778,3360
356,2011,21778,2178
357,2011,21778,2200
358,2011,21778,1907
359,2011,21778,2200
360,2012,24206,3272
361,2012,24206,2384
362,2012,24206,2610
363,2012,24206,2342
364,2012,24206,2707
365,2012,24206,2590
366,2012,24206,2622
367,2012,24206,2116
368,2012,24206,2124
369,2012,24206,2158
370,2012,24206,2780
371,2012,24206,2545
372,2012,24206,3561
373,2012,24206,2124
374,2012,24206,2795
375,2012,24206,2652
376,2012,24206,3043
377,2012,24206,2561
378,2012,24206,2331
379,2012,24206,2192
380,2012,24206,2547
381,2012,24206,2200
382,2012,24206,2058
383,2012,24206,2333
384,2012,24206,2860
385,2012,24206,2873
386,2012,24206,3014
387,2012,24206,3366
388,2012,24206,2298
389,2012,24206,2145
390,2012,24206,2567
391,2012,24206,2665
392,2012,24206,2270
393,2012,24206,2338
394,2012,24206,2443
395,2012,24206,2374
396,2012,24206,3014
397,2012,24206,2301
398,2012,24206,2293
399,2012,24206,2414
400,2012,24206,3390
401,2012,24206,2160
402,2012,24206,2192
403,2012,24206,1923
404,2012,24206,2197
405,2013,26359,3296
406,2013,26359,2473
407,2013,26359,2619
408,2013,26359,2326
409,2013,26359,2720
410,2013,26359,2609
411,2013,26359,2671
412,2013,26359,1879
413,2013,26359,2110
414,2013,26359,2208
415,2013,26359,2799
416,2013,26359,2607
417,2013,26359,3522
418,2013,26359,2131
419,2013,26359,2830
420,2013,26359,2628
421,2013,26359,3016
422,2013,26359,2566
423,2013,26359,2292
424,2013,26359,2206
425,2013,26359,2529
426,2013,26359,2204
427,2013,26359,2052
428,2013,26359,2367
429,2013,26359,2890
430,2013,26359,2876
431,2013,26359,3065
432,2013,26359,3403
433,2013,26359,2283
434,2013,26359,2171
435,2013,26359,2547
436,2013,26359,2700
437,2013,26359,2228
438,2013,26359,2400
439,2013,26359,2456
440,2013,26359,2404
441,2013,26359,3022
442,2013,26359,2336
443,2013,26359,2329
444,2013,26359,2454
445,2013,26359,3349
446,2013,26359,2130
447,2013,26359,2208
448,2013,26359,1930
449,2013,26359,2110
450,2004,13028,2987
451,2004,13028,2030
452,2004,13028,2461
453,2004,13028,2191
454,2004,13028,2505
455,2004,13028,2523
456,2004,13028,2246
457,2004,13028,1989
458,2004,13028,2026
459,2004,13028,2263
460,2004,13028,2738
461,2004,13028,2136
462,2004,13028,3309
463,2004,13028,1882
464,2004,13028,2676
465,2004,13028,2465
466,2004,13028,2682
467,2004,13028,2426
468,2004,13028,2257
469,2004,13028,2022
470,2004,13028,2541
471,2004,13028,2092
472,2004,13028,1980
473,2004,13028,2166
474,2004,13028,2540
475,2004,13028,2599
476,2004,13028,3023
477,2004,13028,3263
478,2004,13028,2059
479,2004,13028,2268
480,2004,13028,2453
481,2004,13028,2655
482,2004,13028,1969
483,2004,13028,2513
484,2004,13028,2248
485,2004,13028,2024
486,2004,13028,2940
487,2004,13028,2271
488,2004,13028,2469
489,2004,13028,2246
490,2004,13028,3248
491,2004,13028,2351
492,2004,13028,2098
493,2004,13028,1866
494,2004,13028,2044
495,2005,13811,2958
496,2005,13811,2077
497,2005,13811,2435
498,2005,13811,2198
499,2005,13811,2463
500,2005,13811,2517
501,2005,13811,2311
502,2005,13811,2026
503,2005,13811,2034
504,2005,13811,2043
505,2005,13811,2787
506,2005,13811,2265
507,2005,13811,3367
508,2005,13811,1978
509,2005,13811,2715
510,2005,13811,2442
511,2005,13811,2751
512,2005,13811,2443
513,2005,13811,2273
514,2005,13811,2161
515,2005,13811,2567
516,2005,13811,2160
517,2005,13811,2060
518,2005,13811,2191
519,2005,13811,2583
520,2005,13811,2629
521,2005,13811,3009
522,2005,13811,3206
523,2005,13811,2038
524,2005,13811,2243
525,2005,13811,2444
526,2005,13811,2705
527,2005,13811,2037
528,2005,13811,2546
529,2005,13811,2237
530,2005,13811,2082
531,2005,13811,2952
532,2005,13811,2296
533,2005,13811,2372
534,2005,13811,2238
535,2005,13811,3220
536,2005,13811,2327
537,2005,13811,2134
538,2005,13811,1873
539,2005,13811,2025
540,2006,14264,3047
541,2006,14264,2119
542,2006,14264,2450
543,2006,14264,2150
544,2006,14264,2559
545,2006,14264,2513
546,2006,14264,2354
547,2006,14264,2029
548,2006,14264,2022
549,2006,14264,2143
550,2006,14264,2783
551,2006,14264,2314
552,2006,14264,3389
553,2006,14264,1967
554,2006,14264,2716
555,2006,14264,2397
556,2006,14264,2824
557,2006,14264,2503
558,2006,14264,2253
559,2006,14264,2161
560,2006,14264,2595
561,2006,14264,2116
562,2006,14264,2083
563,2006,14264,2269
564,2006,14264,2654
565,2006,14264,2603
566,2006,14264,3022
567,2006,14264,3271
568,2006,14264,2111
569,2006,14264,2230
570,2006,14264,2442
571,2006,14264,2725
572,2006,14264,2044
573,2006,14264,2554
574,2006,14264,2310
575,2006,14264,2155
576,2006,14264,2927
577,2006,14264,2331
578,2006,14264,2325
579,2006,14264,2283
580,2006,14264,3273
581,2006,14264,2276
582,2006,14264,2141
583,2006,14264,1838
584,2006,14264,2115
585,2007,16025,3041
586,2007,16025,2173
587,2007,16025,2564
588,2007,16025,2166
589,2007,16025,2546
590,2007,16025,2574
591,2007,16025,2378
592,2007,16025,2090
593,2007,16025,2028
594,2007,16025,2135
595,2007,16025,2792
596,2007,16025,2414
597,2007,16025,3445
598,2007,16025,1957
599,2007,16025,2711
600,2007,16025,2535
601,2007,16025,2803
602,2007,16025,2505
603,2007,16025,2293
604,2007,16025,2110
605,2007,16025,2560
606,2007,16025,2145
607,2007,16025,2096
608,2007,16025,2293
609,2007,16025,2722
610,2007,16025,2726
611,2007,16025,3076
612,2007,16025,3251
613,2007,16025,2083
614,2007,16025,2218
615,2007,16025,2461
616,2007,16025,2720
617,2007,16025,2053
618,2007,16025,2511
619,2007,16025,2342
620,2007,16025,2194
621,2007,16025,2920
622,2007,16025,2344
623,2007,16025,2310
624,2007,16025,2295
625,2007,16025,3252
626,2007,16025,2212
627,2007,16025,2215
628,2007,16025,1781
629,2007,16025,2109
630,2008,17288,3048
631,2008,17288,2245
632,2008,17288,2521
633,2008,17288,2184
634,2008,17288,2588
635,2008,17288,2540
636,2008,17288,2446
637,2008,17288,2133
638,2008,17288,2027
639,2008,17288,2110
640,2008,17288,2739
641,2008,17288,2447
642,2008,17288,3490
643,2008,17288,2018
644,2008,17288,2653
645,2008,17288,2589
646,2008,17288,2950
647,2008,17288,2534
648,2008,17288,2304
649,2008,17288,2106
650,2008,17288,2558
651,2008,17288,2227
652,2008,17288,2061
653,2008,17288,2318
654,2008,17288,2777
655,2008,17288,2772
656,2008,17288,3001
657,2008,17288,3271
658,2008,17288,2164
659,2008,17288,2120
660,2008,17288,2520
661,2008,17288,2723
662,2008,17288,2101
663,2008,17288,2466
664,2008,17288,2439
665,2008,17288,2197
666,2008,17288,2924
667,2008,17288,2344
668,2008,17288,2257
669,2008,17288,2316
670,2008,17288,3302
671,2008,17288,2177
672,2008,17288,2132
673,2008,17288,1801
674,2008,17288,2094
675,2009,22244,3110
676,2009,22244,2303
677,2009,22244,2565
678,2009,22244,2199
679,2009,22244,2639
680,2009,22244,2558
681,2009,22244,2492
682,2009,22244,2139
683,2009,22244,2021
684,2009,22244,2142
685,2009,22244,2727
686,2009,22244,2466
687,2009,22244,3441
688,2009,22244,2052
689,2009,22244,2699
690,2009,22244,2621
691,2009,22244,3032
692,2009,22244,2546
693,2009,22244,2278
694,2009,22244,2165
695,2009,22244,2569
696,2009,22244,2231
697,2009,22244,2065
698,2009,22244,2311
699,2009,22244,2831
700,2009,22244,2762
701,2009,22244,3124
702,2009,22244,3293
703,2009,22244,2165
704,2009,22244,2062
705,2009,22244,2523
706,2009,22244,2683
707,2009,22244,2196
708,2009,22244,2435
709,2009,22244,2446
710,2009,22244,2251
711,2009,22244,2936
712,2009,22244,2346
713,2009,22244,2249
714,2009,22244,2340
715,2009,22244,3335
716,2009,22244,2194
717,2009,22244,2133
718,2009,22244,1878
719,2009,22244,2147
720,2010,23805,3142
721,2010,23805,2345
722,2010,23805,2555
723,2010,23805,2234
724,2010,23805,2681
725,2010,23805,2524
726,2010,23805,2510
727,2010,23805,2164
728,2010,23805,2057
729,2010,23805,2143
730,2010,23805,2737
731,2010,23805,2467
732,2010,23805,3507
733,2010,23805,2080
734,2010,23805,2732
735,2010,23805,2674
736,2010,23805,3077
737,2010,23805,2550
738,2010,23805,2346
739,2010,23805,2160
740,2010,23805,2572
741,2010,23805,2198
742,2010,23805,2068
743,2010,23805,2329
744,2010,23805,2813
745,2010,23805,2797
746,2010,23805,3151
747,2010,23805,3294
748,2010,23805,2242
749,2010,23805,2055
750,2010,23805,2533
751,2010,23805,2706
752,2010,23805,2198
753,2010,23805,2368
754,2010,23805,2435
755,2010,23805,2275
756,2010,23805,2992
757,2010,23805,2323
758,2010,23805,2284
759,2010,23805,2370
760,2010,23805,3326
761,2010,23805,2200
762,2010,23805,2097
763,2010,23805,1904
764,2010,23805,2168
765,2011,25672,3217
766,2011,25672,2407
767,2011,25672,2598
768,2011,25672,2273
769,2011,25672,2664
770,2011,25672,2566
771,2011,25672,2573
772,2011,25672,2154
773,2011,25672,2062
774,2011,25672,2185
775,2011,25672,2784
776,2011,25672,2504
777,2011,25672,3549
778,2011,25672,2103
779,2011,25672,2772
780,2011,25672,2692
781,2011,25672,3002
782,2011,25672,2546
783,2011,25672,2336
784,2011,25672,2170
785,2011,25672,2550
786,2011,25672,2254
787,2011,25672,2085
788,2011,25672,2348
789,2011,25672,2832
790,2011,25672,2806
791,2011,25672,3058
792,2011,25672,3349
793,2011,25672,2259
794,2011,25672,2090
795,2011,25672,2534
796,2011,25672,2706
797,2011,25672,2213
798,2011,25672,2331
799,2011,25672,2428
800,2011,25672,2335
801,2011,25672,3002
802,2011,25672,2346
803,2011,25672,2283
804,2011,25672,2383
805,2011,25672,3360
806,2011,25672,2178
807,2011,25672,2200
808,2011,25672,1907
809,2011,25672,2200
810,2012,20505,3272
811,2012,20505,2384
812,2012,20505,2610
813,2012,20505,2342
814,2012,20505,2707
815,2012,20505,2590
816,2012,20505,2622
817,2012,20505,2116
818,2012,20505,2124
819,2012,20505,2158
820,2012,20505,2780
821,2012,20505,2545
822,2012,20505,3561
823,2012,20505,2124
824,2012,20505,2795
825,2012,20505,2652
826,2012,20505,3043
827,2012,20505,2561
828,2012,20505,2331
829,2012,20505,2192
830,2012,20505,2547
831,2012,20505,2200
832,2012,20505,2058
833,2012,20505,2333
834,2012,20505,2860
835,2012,20505,2873
836,2012,20505,3014
837,2012,20505,3366
838,2012,20505,2298
839,2012,20505,2145
840,2012,20505,2567
841,2012,20505,2665
842,2012,20505,2270
843,2012,20505,2338
844,2012,20505,2443
845,2012,20505,2374
846,2012,20505,3014
847,2012,20505,2301
848,2012,20505,2293
849,2012,20505,2414
850,2012,20505,3390
851,2012,20505,2160
852,2012,20505,2192
853,2012,20505,1923
854,2012,20505,2197
855,2013,28857,3296
856,2013,28857,2473
857,2013,28857,2619
858,2013,28857,2326
859,2013,28857,2720
860,2013,28857,2609
861,2013,28857,2671
862,2013,28857,1879
863,2013,28857,2110
864,2013,28857,2208
865,2013,28857,2799
866,2013,28857,2607
867,2013,28857,3522
868,2013,28857,2131
869,2013,28857,2830
870,2013,28857,2628
871,2013,28857,3016
872,2013,28857,2566
873,2013,28857,2292
874,2013,28857,2206
875,2013,28857,2529
876,2013,28857,2204
877,2013,28857,2052
878,2013,28857,2367
879,2013,28857,2890
880,2013,28857,2876
881,2013,28857,3065
882,2013,28857,3403
883,2013,28857,2283
884,2013,28857,2171
885,2013,28857,2547
886,2013,28857,2700
887,2013,28857,2228
888,2013,28857,2400
889,2013,28857,2456
890,2013,28857,2404
891,2013,28857,3022
892,2013,28857,2336
893,2013,28857,2329
894,2013,28857,2454
895,2013,28857,3349
896,2013,28857,2130
897,2013,28857,2208
898,2013,28857,1930
899,2013,28857,2110
900,2004,7963,2987
901,2004,7963,2030
902,2004,7963,2461
903,2004,7963,2191
904,2004,7963,2505
905,2004,7963,2523
906,2004,7963,2246
907,2004,7963,1989
908,2004,7963,2026
909,2004,7963,2263
910,2004,7963,2738
911,2004,7963,2136
912,2004,7963,3309
913,2004,7963,1882
914,2004,7963,2676
915,2004,7963,2465
916,2004,7963,2682
917,2004,7963,2426
918,2004,7963,2257
919,2004,7963,2022
920,2004,7963,2541
921,2004,7963,2092
922,2004,7963,1980
923,2004,7963,2166
924,2004,7963,2540
925,2004,7963,2599
926,2004,7963,3023
927,2004,7963,3263
928,2004,7963,2059
929,2004,7963,2268
930,2004,7963,2453
931,2004,7963,2655
932,2004,7963,1969
933,2004,7963,2513
934,2004,7963,2248
935,2004,7963,2024
936,2004,7963,2940
937,2004,7963,2271
938,2004,7963,2469
939,2004,7963,2246
940,2004,7963,3248
941,2004,7963,2351
942,2004,7963,2098
943,2004,7963,1866
944,2004,7963,2044
945,2005,7764,2958
946,2005,7764,2077
947,2005,7764,2435
948,2005,7764,2198
949,2005,7764,2463
950,2005,7764,2517
951,2005,7764,2311
952,2005,7764,2026
953,2005,7764,2034
954,2005,7764,2043
955,2005,7764,2787
956,2005,7764,2265
957,2005,7764,3367
958,2005,7764,1978
959,2005,7764,2715
960,2005,7764,2442
961,2005,7764,2751
962,2005,7764,2443
963,2005,7764,2273
964,2005,7764,2161
965,2005,7764,2567
966,2005,7764,2160
967,2005,7764,2060
968,2005,7764,2191
969,2005,7764,2583
970,2005,7764,2629
971,2005,7764,3009
972,2005,7764,3206
973,2005,7764,2038
974,2005,7764,2243
975,2005,7764,2444
976,2005,7764,2705
977,2005,7764,2037
978,2005,7764,2546
979,2005,7764,2237
980,2005,7764,2082
981,2005,7764,2952
982,2005,7764,2296
983,2005,7764,2372
984,2005,7764,2238
985,2005,7764,3220
986,2005,7764,2327
987,2005,7764,2134
988,2005,7764,1873
989,2005,7764,2025
990,2006,7110,3047
991,2006,7110,2119
992,2006,7110,2450
993,2006,7110,2150
994,2006,7110,2559
995,2006,7110,2513
996,2006,7110,2354
997,2006,7110,2029
998,2006,7110,2022
999,2006,7110,2143
1000,2006,7110,2783
1001,2006,7110,2314
1002,2006,7110,3389
1003,2006,7110,1967
1004,2006,7110,2716
1005,2006,7110,2397
1006,2006,7110,2824
1007,2006,7110,2503
1008,2006,7110,2253
1009,2006,7110,2161
1010,2006,7110,2595
1011,2006,7110,2116
1012,2006,7110,2083
1013,2006,7110,2269
1014,2006,7110,2654
1015,2006,7110,2603
1016,2006,7110,3022
1017,2006,7110,3271
1018,2006,7110,2111
1019,2006,7110,2230
1020,2006,7110,2442
1021,2006,7110,2725
1022,2006,7110,2044
1023,2006,7110,2554
1024,2006,7110,2310
1025,2006,7110,2155
1026,2006,7110,2927
1027,2006,7110,2331
1028,2006,7110,2325
1029,2006,7110,2283
1030,2006,7110,3273
1031,2006,7110,2276
1032,2006,7110,2141
1033,2006,7110,1838
1034,2006,7110,2115
1035,2007,7679,3041
1036,2007,7679,2173
1037,2007,7679,2564
1038,2007,7679,2166
1039,2007,7679,2546
1040,2007,7679,2574
1041,2007,7679,2378
1042,2007,7679,2090
1043,2007,7679,2028
1044,2007,7679,2135
1045,2007,7679,2792
1046,2007,7679,2414
1047,2007,7679,3445
1048,2007,7679,1957
1049,2007,7679,2711
1050,2007,7679,2535
1051,2007,7679,2803
1052,2007,7679,2505
1053,2007,7679,2293
1054,2007,7679,2110
1055,2007,7679,2560
1056,2007,7679,2145
1057,2007,7679,2096
1058,2007,7679,2293
1059,2007,7679,2722
1060,2007,7679,2726
1061,2007,7679,3076
1062,2007,7679,3251
1063,2007,7679,2083
1064,2007,7679,2218
1065,2007,7679,2461
1066,2007,7679,2720
1067,2007,7679,2053
1068,2007,7679,2511
1069,2007,7679,2342
1070,2007,7679,2194
1071,2007,7679,2920
1072,2007,7679,2344
1073,2007,7679,2310
1074,2007,7679,2295
1075,2007,7679,3252
1076,2007,7679,2212
1077,2007,7679,2215
1078,2007,7679,1781
1079,2007,7679,2109
1080,2008,8723,3048
1081,2008,8723,2245
1082,2008,8723,2521
1083,2008,8723,2184
1084,2008,8723,2588
1085,2008,8723,2540
1086,2008,8723,2446
1087,2008,8723,2133
1088,2008,8723,2027
1089,2008,8723,2110
1090,2008,8723,2739
1091,2008,8723,2447
1092,2008,8723,3490
1093,2008,8723,2018
1094,2008,8723,2653
1095,2008,8723,2589
1096,2008,8723,2950
1097,2008,8723,2534
1098,2008,8723,2304
1099,2008,8723,2106
1100,2008,8723,2558
1101,2008,8723,2227
1102,2008,8723,2061
1103,2008,8723,2318
1104,2008,8723,2777
1105,2008,8723,2772
1106,2008,8723,3001
1107,2008,8723,3271
1108,2008,8723,2164
1109,2008,8723,2120
1110,2008,8723,2520
1111,2008,8723,2723
1112,2008,8723,2101
1113,2008,8723,2466
1114,2008,8723,2439
1115,2008,8723,2197
1116,2008,8723,2924
1117,2008,8723,2344
1118,2008,8723,2257
1119,2008,8723,2316
1120,2008,8723,3302
1121,2008,8723,2177
1122,2008,8723,2132
1123,2008,8723,1801
1124,2008,8723,2094
1125,2009,9235,3110
1126,2009,9235,2303
1127,2009,9235,2565
1128,2009,9235,2199
1129,2009,9235,2639
1130,2009,9235,2558
1131,2009,9235,2492
1132,2009,9235,2139
1133,2009,9235,2021
1134,2009,9235,2142
1135,2009,9235,2727
1136,2009,9235,2466
1137,2009,9235,3441
1138,2009,9235,2052
1139,2009,9235,2699
1140,2009,9235,2621
1141,2009,9235,3032
1142,2009,9235,2546
1143,2009,9235,2278
1144,2009,9235,2165
1145,2009,9235,2569
1146,2009,9235,2231
1147,2009,9235,2065
1148,2009,9235,2311
1149,2009,9235,2831
1150,2009,9235,2762
1151,2009,9235,3124
1152,2009,9235,3293
1153,2009,9235,2165
1154,2009,9235,2062
1155,2009,9235,2523
1156,2009,9235,2683
1157,2009,9235,2196
1158,2009,9235,2435
1159,2009,9235,2446
1160,2009,9235,2251
1161,2009,9235,2936
1162,2009,9235,2346
1163,2009,9235,2249
1164,2009,9235,2340
1165,2009,9235,3335
1166,2009,9235,2194
1167,2009,9235,2133
1168,2009,9235,1878
1169,2009,9235,2147
1170,2010,9200,3142
1171,2010,9200,2345
1172,2010,9200,2555
1173,2010,9200,2234
1174,2010,9200,2681
1175,2010,9200,2524
1176,2010,9200,2510
1177,2010,9200,2164
1178,2010,9200,2057
1179,2010,9200,2143
1180,2010,9200,2737
1181,2010,9200,2467
1182,2010,9200,3507
1183,2010,9200,2080
1184,2010,9200,2732
1185,2010,9200,2674
1186,2010,9200,3077
1187,2010,9200,2550
1188,2010,9200,2346
1189,2010,9200,2160
1190,2010,9200,2572
1191,2010,9200,2198
1192,2010,9200,2068
1193,2010,9200,2329
1194,2010,9200,2813
1195,2010,9200,2797
1196,2010,9200,3151
1197,2010,9200,3294
1198,2010,9200,2242
1199,2010,9200,2055
1200,2010,9200,2533
1201,2010,9200,2706
1202,2010,9200,2198
1203,2010,9200,2368
1204,2010,9200,2435
1205,2010,9200,2275
1206,2010,9200,2992
1207,2010,9200,2323
1208,2010,9200,2284
1209,2010,9200,2370
1210,2010,9200,3326
1211,2010,9200,2200
1212,2010,9200,2097
1213,2010,9200,1904
1214,2010,9200,2168
1215,2011,9735,3217
1216,2011,9735,2407
1217,2011,9735,2598
1218,2011,9735,2273
1219,2011,9735,2664
1220,2011,9735,2566
1221,2011,9735,2573
1222,2011,9735,2154
1223,2011,9735,2062
1224,2011,9735,2185
1225,2011,9735,2784
1226,2011,9735,2504
1227,2011,9735,3549
1228,2011,9735,2103
1229,2011,9735,2772
1230,2011,9735,2692
1231,2011,9735,3002
1232,2011,9735,2546
1233,2011,9735,2336
1234,2011,9735,2170
1235,2011,9735,2550
1236,2011,9735,2254
1237,2011,9735,2085
1238,2011,9735,2348
1239,2011,9735,2832
1240,2011,9735,2806
1241,2011,9735,3058
1242,2011,9735,3349
1243,2011,9735,2259
1244,2011,9735,2090
1245,2011,9735,2534
1246,2011,9735,2706
1247,2011,9735,2213
